Image_name,Xmin,Ymin,Xmax,Ymax,Score
Public_00000000.jpg,311,399,496,716,0.09595
Public_00000000.jpg,230,426,495,808,0.50254
Public_00000000.jpg,564,337,723,597,0.89286
Public_00000001.jpg,858,806,902,861,0.26972
Public_00000001.jpg,503,333,637,535,0.92697
Public_00000002.jpg,699,328,784,457,0.86304
Public_00000003.jpg,364,287,406,337,0.20506
Public_00000003.jpg,429,347,641,615,0.30192
Public_00000003.jpg,441,478,641,603,0.32174
Public_00000003.jpg,1061,680,1122,759,0.42433
Public_00000003.jpg,438,345,569,504,0.50387
Public_00000003.jpg,180,326,288,412,0.66655
Public_00000003.jpg,156,402,263,493,0.74782
Public_00000003.jpg,482,682,615,816,0.81418
Public_00000003.jpg,619,554,752,737,0.85273
Public_00000003.jpg,503,212,822,543,0.88344
Public_00000004.jpg,1389,505,1458,569,0.09319
Public_00000004.jpg,317,299,373,380,0.26722
Public_00000004.jpg,960,391,1025,468,0.73753
Public_00000004.jpg,310,398,437,529,0.80077
Public_00000004.jpg,623,290,891,491,0.8843
Public_00000004.jpg,701,487,986,795,0.91315
Public_00000004.jpg,396,258,588,514,0.93786
Public_00000005.jpg,484,547,691,770,0.07202
Public_00000005.jpg,375,533,542,709,0.41186
Public_00000005.jpg,52,738,300,933,0.5463
Public_00000005.jpg,715,305,798,489,0.63048
Public_00000005.jpg,554,207,706,464,0.80631
Public_00000005.jpg,831,348,1048,541,0.81168
Public_00000005.jpg,421,310,581,483,0.86281
Public_00000005.jpg,282,478,552,718,0.889
Public_00000005.jpg,534,585,653,759,0.90312
Public_00000006.jpg,1510,350,1572,420,0.05344
Public_00000006.jpg,891,485,948,570,0.13481
Public_00000006.jpg,762,350,819,419,0.42242
Public_00000006.jpg,491,371,588,466,0.88526
Public_00000007.jpg,227,408,518,849,0.34177
Public_00000007.jpg,194,429,437,742,0.34514
Public_00000007.jpg,228,108,653,477,0.43898
Public_00000007.jpg,249,46,668,303,0.56781
Public_00000007.jpg,491,501,653,664,0.85095
Public_00000008.jpg,541,303,721,598,0.21626
Public_00000008.jpg,464,315,711,726,0.74362
Public_00000008.jpg,786,235,940,501,0.82041
Public_00000009.jpg,734,305,953,514,0.06288
Public_00000009.jpg,661,266,714,308,0.10131
Public_00000009.jpg,770,503,806,534,0.11465
Public_00000009.jpg,3,244,88,381,0.60386
Public_00000009.jpg,781,329,902,475,0.91743
Public_00000010.jpg,387,526,465,618,0.05672
Public_00000010.jpg,1347,530,1634,912,0.08552
Public_00000010.jpg,370,547,467,750,0.15483
Public_00000010.jpg,299,554,470,809,0.17394
Public_00000010.jpg,384,518,472,672,0.2073
Public_00000010.jpg,65,452,131,553,0.23253
Public_00000010.jpg,480,0,654,55,0.31222
Public_00000010.jpg,191,531,285,613,0.33439
Public_00000010.jpg,383,612,468,729,0.45153
Public_00000010.jpg,40,198,93,280,0.83374
Public_00000010.jpg,1272,101,1353,177,0.83632
Public_00000010.jpg,128,70,454,461,0.84976
Public_00000010.jpg,212,584,465,858,0.87335
Public_00000010.jpg,932,65,1203,283,0.92908
Public_00000011.jpg,697,0,1277,614,0.40369
Public_00000011.jpg,241,226,893,699,0.42066
Public_00000011.jpg,782,763,938,885,0.79069
Public_00000012.jpg,359,263,536,510,0.05088
Public_00000012.jpg,269,70,456,281,0.08196
Public_00000012.jpg,665,56,765,198,0.30692
Public_00000012.jpg,217,147,293,246,0.49221
Public_00000012.jpg,246,87,301,146,0.52885
Public_00000012.jpg,1033,626,1132,687,0.71239
Public_00000012.jpg,902,635,998,724,0.84832
Public_00000012.jpg,399,306,503,489,0.88456
Public_00000012.jpg,345,722,533,868,0.9007
Public_00000012.jpg,301,100,435,259,0.92553
Public_00000012.jpg,901,375,1121,560,0.92672
Public_00000013.jpg,951,754,1084,892,0.11538
Public_00000013.jpg,30,284,84,361,0.52854
Public_00000013.jpg,477,232,965,702,0.78717
Public_00000013.jpg,1357,742,1653,921,0.82783
Public_00000013.jpg,56,203,244,348,0.8816
Public_00000014.jpg,468,837,580,929,0.17003
Public_00000014.jpg,545,358,945,852,0.6815
Public_00000014.jpg,960,579,1209,696,0.71734
Public_00000014.jpg,277,158,470,315,0.84723
Public_00000014.jpg,1413,277,1582,455,0.91014
Public_00000015.jpg,773,8,902,187,0.27023
Public_00000015.jpg,182,397,400,584,0.80137
Public_00000015.jpg,540,774,732,928,0.91195
Public_00000016.jpg,1347,288,1377,320,0.05537
Public_00000016.jpg,507,0,749,624,0.05777
Public_00000016.jpg,474,54,666,800,0.08159
Public_00000016.jpg,63,735,261,942,0.14086
Public_00000016.jpg,63,802,224,942,0.19135
Public_00000016.jpg,672,351,824,751,0.41278
Public_00000016.jpg,0,724,65,873,0.57139
Public_00000016.jpg,76,696,327,928,0.74149
Public_00000016.jpg,635,737,790,924,0.86339
Public_00000017.jpg,186,438,393,672,0.06499
Public_00000017.jpg,415,370,644,854,0.09742
Public_00000017.jpg,430,8,646,87,0.17411
Public_00000017.jpg,1321,772,1543,941,0.28011
Public_00000017.jpg,410,285,779,778,0.75754
Public_00000017.jpg,994,834,1111,905,0.78662
Public_00000017.jpg,223,469,345,632,0.85146
Public_00000017.jpg,762,147,906,274,0.87077
